name,email address,services interested in,budget range,preferred contact time,project timeline,additional comments,status,tag
Sarah Johnson,[email],Premium AI Package,Over $10000,Morning (9-12),Immediate,Need AI consulting for enterprise transformation,Sarah Johnson was contacted by email on October 31st 2024 10:43 a.m. the team is also been notified via slack,Hot Lead
Michael Scott,[email],Basic Package,Under $2000,Afternoon (1-5),Exploring options,Just starting to look into AI solutions,Michael Scott was contacted by email on October 31st 11:16 a.m. the team has been notified via slack,Low Value Lead
Emma Williams,[email],Custom AI Solution,Over $10000,Evening (5-8),Within 1 month,Building AI-powered fintech platform,Emma Williams was contacted by email on November 1st 2024 9:15 a.m. the team has been notified via slack,High Value Lead
David Chen,[email],AI Integration,5000-10000,Morning (9-12),Within 3 months,Healthcare AI implementation,David Chen was contacted by email on November 1st 2024 2:30 p.m. the team has been notified via slack,Medium Value Lead
Lisa Rodriguez,[email],Premium AI Package,Over $10000,Afternoon (1-5),Immediate,E-commerce recommendation engine,Lisa Rodriguez was contacted by email on November 2nd 2024 11:45 a.m. the team has been notified via slack,Hot Lead
James Thompson,[email],Basic Package,Under $2000,Morning (9-12),Flexible timeline,Exploring automation options,James Thompson was contacted by email on November 2nd 2024 3:20 p.m. the team has been notified via slack,Low Value Lead
Maria Garcia,[email],Custom AI Solution,5000-10000,Evening (5-8),Within 1 month,Customer analytics implementation,Maria Garcia was contacted by email on November 3rd 2024 10:15 a.m. the team has been notified via slack,Medium Value Lead
Robert Kim,[email],AI Integration,Over $10000,Morning (9-12),Immediate,Supply chain optimization,Robert Kim was contacted by email on November 3rd 2024 4:45 p.m. the team has been notified via slack,Hot Lead
Jennifer Lee,[email],Premium AI Package,5000-10000,Afternoon (1-5),Within 3 months,AI strategy consulting,Jennifer Lee was contacted by email on November 4th 2024 9:30 a.m. the team has been notified via slack,Medium Value Lead
Alex Brown,[email],Basic Package,Under $2000,Evening (5-8),Exploring options,Small business AI adoption,Alex Brown was contacted by email on November 4th 2024 1:15 p.m. the team has been notified via slack,Low Value Lead
Sophia Martinez,[email],Custom AI Solution,Over $10000,Morning (9-12),Within 1 month,Educational AI platform,Sophia Martinez was contacted by email on November 5th 2024 11:20 a.m. the team has been notified via slack,High Value Lead
Christopher Davis,[email],AI Integration,5000-10000,Afternoon (1-5),Within 3 months,Financial risk assessment AI,Christopher Davis was contacted by email on November 5th 2024 2:45 p.m. the team has been notified via slack,Medium Value Lead
Amanda Wilson,[email],Premium AI Package,Under $2000,Evening (5-8),Flexible timeline,Marketing automation basics,Amanda Wilson was contacted by email on November 6th 2024 10:30 a.m. the team has been notified via slack,Low Value Lead
Kevin Zhang,[email],Custom AI Solution,Over $10000,Morning (9-12),Immediate,Autonomous vehicle AI,Kevin Zhang was contacted by email on November 6th 2024 3:15 p.m. the team has been notified via slack,Hot Lead
Rachel Green,[email],Basic Package,5000-10000,Afternoon (1-5),Within 1 month,Fashion trend prediction,Rachel Green was contacted by email on November 7th 2024 9:45 a.m. the team has been notified via slack,Medium Value Lead
Daniel Anderson,[email],AI Integration,Under $2000,Evening (5-8),Exploring options,Property valuation AI,Daniel Anderson was contacted by email on November 7th 2024 1:30 p.m. the team has been notified via slack,Low Value Lead
Michelle Taylor,[email],Premium AI Package,Over $10000,Morning (9-12),Within 3 months,Drug discovery AI,Michelle Taylor was contacted by email on November 8th 2024 11:15 a.m. the team has been notified via slack,High Value Lead
Ryan O'Connor,[email],Custom AI Solution,5000-10000,Afternoon (1-5),Immediate,Game AI development,Ryan O'Connor was contacted by email on November 8th 2024 4:20 p.m. the team has been notified via slack,Hot Lead
Nicole White,[email],Basic Package,Under $2000,Evening (5-8),Flexible timeline,Volunteer matching system,Nicole White was contacted by email on November 9th 2024 10:45 a.m. the team has been notified via slack,Low Value Lead
Brandon Hall,[email],AI Integration,Over $10000,Morning (9-12),Within 1 month,Smart grid optimization,Brandon Hall was contacted by email on November 9th 2024 2:30 p.m. the team has been notified via slack,High Value Lead
Jessica Clark,[email],Premium AI Package,5000-10000,Afternoon (1-5),Within 3 months,Guest experience AI,Jessica Clark was contacted by email on November 10th 2024 9:20 a.m. the team has been notified via slack,Medium Value Lead
Tyler Lewis,[email],Custom AI Solution,Under $2000,Evening (5-8),Exploring options,Crop monitoring AI,Tyler Lewis was contacted by email on November 10th 2024 1:45 p.m. the team has been notified via slack,Low Value Lead
Ashley Robinson,[email],AI Integration,Over $10000,Morning (9-12),Immediate,Network optimization AI,Ashley Robinson was contacted by email on November 11th 2024 11:30 a.m. the team has been notified via slack,Hot Lead
Matthew Walker,[email],Premium AI Package,5000-10000,Afternoon (1-5),Within 1 month,Claims processing AI,Matthew Walker was contacted by email on November 11th 2024 3:45 p.m. the team has been notified via slack,Medium Value Lead
Stephanie Young,[email],Basic Package,Under $2000,Evening (5-8),Flexible timeline,Content recommendation AI,Stephanie Young was contacted by email on November 12th 2024 10:15 a.m. the team has been notified via slack,Low Value Lead
Jonathan King,[email],Custom AI Solution,Over $10000,Morning (9-12),Within 3 months,Flight optimization AI,Jonathan King was contacted by email on November 12th 2024 2:20 p.m. the team has been notified via slack,High Value Lead
Lauren Wright,[email],AI Integration,5000-10000,Afternoon (1-5),Immediate,Personalized beauty AI,Lauren Wright was contacted by email on November 13th 2024 9:35 a.m. the team has been notified via slack,Hot Lead
Gregory Lopez,[email],Premium AI Package,Under $2000,Evening (5-8),Exploring options,Construction planning AI,Gregory Lopez was contacted by email on November 13th 2024 1:50 p.m. the team has been notified via slack,Low Value Lead
Samantha Hill,[email],Custom AI Solution,Over $10000,Morning (9-12),Within 1 month,Player performance AI,Samantha Hill was contacted by email on November 14th 2024 11:45 a.m. the team has been notified via slack,High Value Lead
Andrew Scott,[email],AI Integration,5000-10000,Afternoon (1-5),Within 3 months,Route optimization AI,Andrew Scott was contacted by email on November 14th 2024 4:15 p.m. the team has been notified via slack,Medium Value Lead
Brittany Adams,[email],Basic Package,Under $2000,Evening (5-8),Flexible timeline,Recipe recommendation AI,Brittany Adams was contacted by email on November 15th 2024 10:30 a.m. the team has been notified via slack,Low Value Lead
Carlos Nelson,[email],Premium AI Package,Over $10000,Morning (9-12),Immediate,Mining safety AI,Carlos Nelson was contacted by email on November 15th 2024 2:45 p.m. the team has been notified via slack,Hot Lead
Megan Carter,[email],Custom AI Solution,5000-10000,Afternoon (1-5),Within 1 month,Content generation AI,Megan Carter was contacted by email on November 16th 2024 9:15 a.m. the team has been notified via slack,Medium Value Lead
Sean Mitchell,[email],AI Integration,Under $2000,Evening (5-8),Exploring options,Security monitoring AI,Sean Mitchell was contacted by email on November 16th 2024 1:25 p.m. the team has been notified via slack,Low Value Lead
Tiffany Perez,[email],Premium AI Package,Over $10000,Morning (9-12),Within 3 months,Health tracking AI,Tiffany Perez was contacted by email on November 17th 2024 11:50 a.m. the team has been notified via slack,High Value Lead
Marcus Roberts,[email],Custom AI Solution,5000-10000,Afternoon (1-5),Immediate,Fraud detection AI,Marcus Roberts was contacted by email on November 17th 2024 3:35 p.m. the team has been notified via slack,Hot Lead
Kimberly Turner,[email],AI Integration,Under $2000,Evening (5-8),Flexible timeline,Legal document AI,Kimberly Turner was contacted by email on November 18th 2024 10:20 a.m. the team has been notified via slack,Low Value Lead
Patrick Phillips,[email],Premium AI Package,Over $10000,Morning (9-12),Within 1 month,Process optimization AI,Patrick Phillips was contacted by email on November 18th 2024 2:15 p.m. the team has been notified via slack,High Value Lead
Vanessa Campbell,[email],Custom AI Solution,5000-10000,Afternoon (1-5),Within 3 months,Quality control AI,Vanessa Campbell was contacted by email on November 19th 2024 9:40 a.m. the team has been notified via slack,Medium Value Lead
Eric Parker,[email],Basic Package,Under $2000,Evening (5-8),Exploring options,MVP AI features,Eric Parker was contacted by email on November 19th 2024 1:55 p.m. the team has been notified via slack,Low Value Lead
Crystal Evans,[email],AI Integration,Over $10000,Morning (9-12),Immediate,Content personalization AI,Crystal Evans was contacted by email on November 20th 2024 11:25 a.m. the team has been notified via slack,Hot Lead
Antonio Edwards,[email],Premium AI Package,5000-10000,Afternoon (1-5),Within 1 month,Supply chain AI,Antonio Edwards was contacted by email on November 20th 2024 3:20 p.m. the team has been notified via slack,Medium Value Lead
Diana Collins,[email],Custom AI Solution,Under $2000,Evening (5-8),Flexible timeline,Design recommendation AI,Diana Collins was contacted by email on November 21st 2024 10:45 a.m. the team has been notified via slack,Low Value Lead
Victor Stewart,[email],AI Integration,Over $10000,Morning (9-12),Within 3 months,Robotics AI integration,Victor Stewart was contacted by email on November 21st 2024 2:30 p.m. the team has been notified via slack,High Value Lead
Natalie Sanchez,[email],Premium AI Package,5000-10000,Afternoon (1-5),Immediate,Image enhancement AI,Natalie Sanchez was contacted by email on November 22nd 2024 9:25 a.m. the team has been notified via slack,Hot Lead
Kenneth Morris,[email],Custom AI Solution,Under $2000,Evening (5-8),Exploring options,Basic automation consulting,Kenneth Morris was contacted by email on November 22nd 2024 1:40 p.m. the team has been notified via slack,Low Value Lead
Lindsey Rogers,[email],AI Integration,Over $10000,Morning (9-12),Within 1 month,Water quality monitoring AI,Lindsey Rogers was contacted by email on November 23rd 2024 11:15 a.m. the team has been notified via slack,High Value Lead
Jordan Reed,[email],Premium AI Package,5000-10000,Afternoon (1-5),Within 3 months,Music recommendation AI,Jordan Reed was contacted by email on November 23rd 2024 4:10 p.m. the team has been notified via slack,Medium Value Lead
Allison Cook,[email],Basic Package,Under $2000,Evening (5-8),Flexible timeline,Workout planning AI,Allison Cook was contacted by email on November 24th 2024 10:35 a.m. the team has been notified via slack,Low Value Lead
Nathan Bailey,[email],Custom AI Solution,Over $10000,Morning (9-12),Immediate,Solar efficiency AI,Nathan Bailey was contacted by email on November 24th 2024 2:50 p.m. the team has been notified via slack,Hot Lead